sensor_id,Address,latitude,longitude
02t,"มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา แขวงหิรัญรูจี เขตธนบุรี, กรุงเทพฯ",13.732270034139988,100.49019661013915
03t,"ริมถนนทางหลวงหมายเลข 3902  ริมถนนกาญจนาภิเษก เขตบางขุนเทียน, กรุงเทพฯ",13.64266239252674,100.40951885870435
11t,"การเคหะชุมชนห้วยขวาง  แขวงดินแดง เขตดินแดง, กรุงเทพฯ",13.776412629547957,100.57227462249348
12t,"โรงเรียนนนทรีวิทยา  แขวงช่องนนทรี เขตยานนาวา, กรุงเทพฯ",13.707316518238839,100.54710407664216
50t,"โรงพยาบาลจุฬาลงกรณ์ ริมถนนพระราม 4 เขตปทุมวัน, กรุงเทพฯ",13.732501175308526,100.53608562517596
52t,"การไฟฟ้าย่อยธนบุรี  ริมถนนอินทรพิทักษ์ เขตธนบุรี, กรุงเทพฯ",13.727629271972017,100.48636253842766
53t,"สถานีตำรวจนครบาลโชคชัย  ริมถนนลาดพร้าว เขตวังทองหลาง, กรุงเทพฯ",13.795241631173145,100.59336047487787
54t,"การเคหะชุมชนดินแดง  ริมถนนดินแดง เขตดินแดง, กรุงเทพฯ",13.76424897480244,100.55418390913223
59t,"กรมประชาสัมพันธ์ แขวงพญาไท เขตพญาไท, กรุงเทพฯ",13.780563379969387,100.53816669999696
61t,"โรงเรียนบดินทรเดชา (สิงห์ สิงหเสนี)  แขวงพลับพลา เขตวังทองหลาง, กรุงเทพฯ",13.767794795973007,100.61488132126624
bkp100t,สำนักงานเขตบึงกุ่ม แขวงคลองกุ่ม เขตบึงกุ่ม,13.785348142881684,100.66962371112815
bkp101t,"สำนักงานเขตคลองสามวา เขตคลองสามวา, กรุงเทพฯ",13.859923404314978,100.70421625401409
bkp102t,"สำนักงานเขตจอมทอง เขตจอมทอง, กรุงเทพฯ",13.677538264781825,100.48420437372388
bkp103t,"สำนักงานเขตบางพลัด ริมถนนจรัญสนิทวงศ์ เขตบางพลัด, กรุงเทพฯ",13.793917025550616,100.50509354019971
bkp104t,"สำนักงานเขตบางแค เขตบางแค, กรุงเทพฯ",13.696170556381729,100.40918550886823
bkp105t,"สำนักงานเขตบางขุนเทียน ริมถนนพระราม 2 เขตบางขุนเทียน, กรุงเทพฯ",13.660745787898046,100.43538613530497
bkp112t,"สำนักงานเขตบางคอแหลม (Mobile) เขตบางคอแหลม, กรุงเทพฯ",13.692940676547616,100.50253751610902
bkp114t,สวนลุมพินี ถนนพระราม 4 แขวงวังใหม่ เขตปทุมวัน สวนลุมพินี เขตปทุมวัน,13.731396820124798,100.54168766750337
bkp116t,สวนจตุจักร ถนนพหลโยธิน แขวงจตุจักร เขตจตุจักร สวนจตุจักร เขตจตุจักร,13.807475432826136,100.55544080423125
bkp117t,สวนหลวง ร.9 ถนนเฉลิมพระเกียรติ ร.9 แขวงหนองบอน เขตประเวศ สวนหลวง ร.9 เขตประเวศ,13.688285187285576,100.66420264973102
bkp118t,สวน 60 พรรษาสมเด็จพระนางเจ้าพระบรมราชินีนาถ ถนนเคหะร่มเกล้า เขตลาดกระบัง สวน 60 พรรษาสมเด็จพระนางเจ้าพระบรมราชินีนาถ เขตลาดกระบัง,13.762906646458692,100.73229856528884
bkp119t,อุทยานเบญจสิริ อุทยานเบญจสิริ เขตคลองเตย,13.730625952537975,100.56701088243307
bkp121t,สวนธนบุรีรมย์ สวนธนบุรีรมย์ เขตทุ่งครุ,13.651988943331771,100.49140923814639
bkp120t,สวนรมณีย์ทุ่งสีกัน สวนรมณีย์ทุ่งสีกัน เขตดอนเมือง,13.92892398923612,100.56828152409064
bkp122t,สวนเบญจกิติ สวนเบญจกิติ เขตคลองเตย,13.729206597541904,100.55856529633961
bkp123t,สวนสมเด็จพระนางเจ้าสิริกิติ์ฯ สวนสมเด็จพระนางเจ้าสิริกิติ์ฯ เขตจตุจักร,13.80747021142366,100.55054696750472
bkp124t,สวนเฉลิมพระเกียรติ 80 พรรษา สวนเฉลิมพระเกียรติ 80 พรรษา เขตบางกอกน้อย,13.771869886677802,100.46816922517652
bkp126t,สวนบางแคภิรมย์ สวนบางแคภิรมย์ เขตบางแค,13.686236614152861,100.38464406750269
bkp125t,สวนเสรีไทย สวนเสรีไทย เขตบึงกุ่ม,13.787022429754296,100.67442956114557
bkp128t,สวนพระนคร สวนพระนคร เขตลาดกระบัง,13.720897225251905,100.78121077100867
bkp127t,สวนทวีวนารมย์ สวนทวีวนารมย์ เขตทวีวัฒนา,13.744067922608632,100.3523221046717
bkp129t,สวนหนองจอก สวนหนองจอก เขตหนองจอก,13.854354952957113,100.85899185401402
bkp130t,สวนกีฬารามอินทรา สวนกีฬารามอินทรา เขตบางเขน,13.87796553964069,100.62045239634193
bkp131t,สวนสาธารณะเฉลิมพระเกียรติ 6 รอบพระชนมพรรษา สวนสาธารณะเฉลิมพระเกียรติ 6 รอบพระชนมพรรษา เขตบางคอแหลม,13.685333729243373,100.51805384462183
bkp133t,สวนหลวงพระราม 8 สวนหลวงพระราม 8 เขตบางพลัด,13.769288293489213,100.49497114644642
bkp56t,"สำนักงานเขตดินแดง กรุงเทพฯ ริมถนนวิภาวดีรังสิต, เขตดินแดง, กรุงเทพฯ",13.769794495943238,100.5531496429193
bkp57t,"สำนักงานเขตพระโขนง กรุงเทพฯ ริมถนนสุขุมวิท เขตพระโขนง, กรุงเทพฯ",13.7024355471977,100.60201171077219
bkp58t,"สำนักงานเขตราษฎร์บูรณะ กรุงเทพฯ ริมถนนราษฎร์บูรณะ, เขตราษฎร์บูรณะ, กรุงเทพฯ",13.681918387063341,100.50579538349284
bkp59t,"สำนักงานเขตราชเทวี กรุงเทพฯ ริมถนนพญาไท เขตราชเทวี, กรุงเทพฯ",13.759089002833003,100.53425331168499
bkp60t,"ริมสวนหย่อมตรงข้ามสำนักงานเขตดุสิต ริมถนนพระราม 5 เขตดุสิต, กรุงเทพฯ",13.777087512633194,100.52059869999883
bkp62t,"วงเวียนโอเดียน ริมถนนตรีมิตร วงเวียนโอเดียน์ เขตสัมพันธวงศ์, กรุงเทพฯ",13.73715465639877,100.51300952541165
bkp61t,"สำนักงานคณะกรรมการพัฒนาเศรษฐกิจและสังคมแห่งชาติ ริมถนนกรุงเกษม เขตป้อมปราบศัตรูพ่าย, กรุงเทพฯ",13.757321070935607,100.51462927332265
bkp64t,"สำนักงานเขตวังทองหลาง ริมถนนลาดพร้าว ซอยลาดพร้าว 95 เขตวังทองหลาง, กรุงเทพฯ",13.764190443500476,100.60582845544731
bkp66t,"ลานบางรักเลิฟลี่ พลาซ่า ริมถนนนราธิวาส เขตบางรัก, กรุงเทพฯ",13.727400554519617,100.53801819747062
bkp67t,"สำนักงานเขตสาทร แขวงทุ่งวัดดอน เขตสาทร, กรุงเทพฯ",13.708025700206113,100.52631791708973
bkp69t,"ธนาคารกรุงศรีอยุธยา สำนักงานใหญ่ ริมถนนพระราม 3 เขตยานนาวา, กรุงเทพฯ",13.677104387330278,100.5470411771613
bkp70t,"ริมถนนซอยสุขุมวิท 63 ริมถนนซอยสุขุมวิท 63 เขตวัฒนา, กรุงเทพฯ",13.730872481037077,100.58641186039013
bkp65t,"สามย่านมิตรทาวน์ ริมถนนพระรามที่ 4 หน้าสามย่านมิตรทาวน์ เขตปทุมวัน, กรุงเทพฯ",13.73376473089627,100.52837210983101
bkp71t,"สำนักงานเขตสวนหลวง ริมถนนพัฒนาการ เขตสวนหลวง, กรุงเทพฯ",13.730209478199653,100.65138593567059
bkp72t,"บิ๊กซี ซุปเปอร์เซ็นเตอร์ บางนา ริมถนนบางนา-ตราด เขตบางนา, กรุงเทพฯ",13.668583111823772,100.63554879633863
bkp74t,"สำนักงานเขตดอนเมือง เขตดอนเมือง, กรุงเทพฯ",13.9099859684027,100.59468583002074
bkp73t,"มหาวิทยาลัยเกษตรศาสตร์ ริมถนนพหลโยธิน แยก ม.เกษตรศาสตร์ เขตจตุจักร, กรุงเทพฯ",13.84809283870805,100.57247905577394
bkp80t,"สำนักงานเขตหนองจอก ริมถนนเลียบวารี เขตหนองจอก, กรุงเทพฯ",13.85555388061001,100.86251499403669
bkp79t,"สวนเฉลิมพระเกียรติ ร.9 ริมถนนสีหบุรานุกิจ เขตมีนบุรี, กรุงเทพฯ",14.018947163937622,100.53283415603872
bkp81t,"ซีคอน สแควร์ ริมถนนศรีนครินทร์ เขตประเวศ, กรุงเทพฯ",13.694313939061653,100.64830009633906
bkp78t,"โรงพยาบาลลาดกระบัง ริมถนนลาดกระบัง เขตลาดกระบัง, กรุงเทพฯ",13.722386009319615,100.7839739963395
bkp77t,"แยกสวนสยาม-รามอินทรา แยกสวนสยาม-รามอินทรา เขตคันนายาว, กรุงเทพฯ",13.795419247967999,100.69124286750447
bkp82t,"แยกมไหศวรรย์ ริมถนนรัชดาภิเษก-ท่าพระ เขตธนบุรี, กรุงเทพฯ",13.704736544891368,100.48558000367392
bkp76t,"สำนักงานเขตบางกะปิ ริมถนนนวมินทร์ แยกบางกะปิ เขตบางกะปิ, กรุงเทพฯ",13.765886885978022,100.64737561536187
bkp75t,"สำนักงานเขตสายไหม ริมถนนสุขาภิบาล5 เขตสายไหม, กรุงเทพฯ",13.895195146067312,100.66050299634223
o26,"สถานีพัฒนาที่ดิน ต.บางโทรัด อ.เมือง, สมุทรสาคร",13.519591323823668,100.15046483681024
14t,"แขวงการทางสมุทรสาคร  ต.อ้อมน้อย อ.กระทุ่มแบน, สมุทรสาคร",13.703998715694668,100.32134216410884
18t,"ศาลากลางจังหวัดสมุทรปราการ  ต.ปากน้ำ อ.เมือง, สมุทรปราการ",13.599416486831805,100.59692008284632
17t,"บ้านพักกรมอุตสาหกรรมพื้นฐานและการเหมืองแร่ ต.ตลาด อ.พระประแดง, สมุทรปราการ",13.648659641923674,100.5307762804777
08t,"ศูนย์ฟื้นฟูอาชีพคนพิการและทุพลภาพ  ต.ทรงคนอง อ.พระประแดง, สมุทรปราการ",13.665194562173186,100.54325103866614
22t,"มหาวิทยาลัยสุโขทัยธรรมาธิราช  ต.บางพูด อ.ปากเกร็ด, นนทบุรี",13.911327786553608,100.53732006750623
13t,"กรมควบคุมโรค ต.ตลาดขวัญ อ.เมือง, นนทบุรี",13.853450382766201,100.52715302338615
20t,"มหาวิทยาลัยกรุงเทพ วิทยาเขตรังสิต  ต.คลองหนึ่ง อ.คลองหลวง, ปทุมธานี",14.039504735515399,100.6153583551934
81t,"อ่างเก็บน้ำประปา ต.นครปฐม อ.เมือง, นครปฐม",13.829772364136586,100.05491405926934
o10,"เคหะชุมชนคลองจั่น แขวงคลองจั่น เขตบางกะปิ, กรุงเทพฯ",13.76810192780895,100.64996160983156
bkp98t,"สำนักงานเขตบางเขน ริมถนนพหลโยธิน เขตบางเขน, กรุงเทพฯ",13.873470413402885,100.59606616750565
bkp97t,"สำนักงานเขตหลักสี่ แขวงทุ่งสองห้อง เขตหลักสี่, กรุงเทพฯ",13.887518732233847,100.57891693866968
bkp99t,"สำนักงานเขตสะพานสูง เขตสะพานสูง, กรุงเทพฯ",13.76896298931156,100.68570409634027
bkp95t,"สำนักงานเขตบางซื่อ แขวงบางซื่อ เขตบางซื่อ, กรุงเทพฯ",13.809568506184542,100.53724074816866
bkp93t,"สำนักงานเขตห้วยขวาง เขตห้วยขวาง, กรุงเทพฯ",13.776634286786729,100.57933708964191
27t,"โรงเรียนสมุทรสาครวิทยาลัย ต.มหาชัย อ.เมือง, สมุทรสาคร",13.549425884571313,100.26486846379338
16t,"โรงไฟฟ้าพระนครใต้  ต.บางโปรง อ.เมือง, สมุทรปราการ",13.62095063472224,100.56055340534786
bkp96t,"สำนักงานเขตลาดพร้าว เขตลาดพร้าว, กรุงเทพฯ",13.803557481562201,100.60740542517706
bkp92t,"สำนักงานเขตพระนคร ริมถนนสามเสน เขตพระนคร, กรุงเทพฯ",13.764901789175257,100.49876535105072
bkp91t,"มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี ริมถนนประชาอุทิศ เขตทุ่งครุ, กรุงเทพฯ",13.651241761036,100.49643206750211
bkp89t,"ริมถนนมาเจริญ เพชรเกษม 8, เขตหนองแขม ริมถนนมาเจริญ เพชรเกษม 81 เขตหนองแขม, กรุงเทพฯ",13.694330346603143,100.34140629936455
bkp87t,"ตลาดธนบุรีสนามหลวง 2 ริมถนนคลองทวีวัฒนา เขตทวีวัฒนา, กรุงเทพฯ",13.746226529776683,100.35482478099493
bkp85t,"สถานีตำรวจรถไฟบางกอกน้อย ริมถนนซอยนิคมบ้านพักรถไฟธนบุรี 5 เขตบางกอกน้อย, กรุงเทพฯ",13.759902849476735,100.47799449634013
19t,"การเคหะชุมชนเมืองใหม่บางพลี  ต.บางเสาธง อ.บางเสาธง, สมุทรปราการ",13.559850157092113,100.76448468284565
o63,"กรมอุตุนิยมวิทยาบางนา แขวงบางนา เขตบางนา, กรุงเทพฯ",13.667797641007063,100.60533760837363
bkp90t,"ตลาดบางบอน 5 ริมถนนเอกชัย เขตบางบอน, กรุงเทพฯ",13.638496607861033,100.37226165215704
bkp88t,"มหาวิทยาลัยสยาม ริมถนนเพชรเกษม เขตภาษีเจริญ, กรุงเทพฯ",13.721312180636788,100.45334086825365
bkp86t,"ถนนพุทธมณฑลสาย 1 ตัดกับถนนบรมราชชนนี ริมถนนพุทธมณฑล 1 เขตตลิ่งชัน, กรุงเทพฯ",13.7813449269961,100.42638680713746
bkp94t,"สำนักงานเขตคลองเตย แขวงคลองเตย เขตคลองเตย, กรุงเทพฯ",13.708162113566486,100.58370619633924
bkp84t,"สี่แยกท่าพระ ริมถนนแยกท่าพระ เขตบางกอกใหญ่, กรุงเทพฯ",13.729275153591944,100.47335416750343
bkp83t,"ห้องสมุดใต้สะพานสมเด็จพระเจ้าตากสิน ริมถนนเจริญนคร เขตคลองสาน, กรุงเทพฯ",13.734761598205372,100.49796136860671
bkp63t,"แฟลตทหารบก สามเสน ริมถนนพระราม 6 เขตพญาไท, กรุงเทพฯ",13.782133536363506,100.53270850215934
